Nombre,Precio,Precio_Original,Ventas
 Huawei Nova 3 128 Gb + 4gb Ram 4 Camaras Sellado Libre Nuevo ,"7,599",, 161 vendidos 
 Huawei Mate 20 Leica 128gb + 4b Ram Nuevo Libre Sellado Msi ,"10,999",, 99 vendidos 
 Samsung Galaxy J8 2018 32 Gb + 3 Ram 4g Lte Nuevo Sellado ,"4,399",, 143 vendidos 
 Motorola Moto G7 Plus 4gb 64gb Huella Desbloqueado Msi ,"6,599",, 91 vendidos 
 Xiaomi Pocophone F1 128gb+6ram Batería 4000mah Nuevo ,"7,199",, 281 vendidos 
 Celular Xiaomi Redmi Note 7 64gb 4gb Ram Dual Versión Global ,"4,899",, 193 vendidos 
 Xiaomi Mi A2 Lite 64+4gb Global 12+5+5mpx Nuevo ,"3,870",, 1835 vendidos 
 Xiaomi Mi 8 Lite 64gb Dual Sim 4gb Ram Doble Cámara 12+5mpx ,"4,589",, 210 vendidos 
 Celular Xiaomi Redmi Note 6 Pro 32gb 3ram 4g Lte Dual Global ,"4,399"," 4,899 ", 154 vendidos 
 Celular Zte Blade A6 Pantalla 5.2 16gb Android 13mp 4g Nuevo ,"1,799"," 1,899 ", 181 vendidos 
 Xiaomi Redmi 6a 16gb+2ram Lte 5.45pg 13mpx Global ,"2,140",, 524 vendidos 
 Motorola Moto G7 Plus Dual (xt1965-2) 64gb+4gb Ram Msi ,"6,589",, 51 vendidos 
 Xiaomi Redmi Note 7 64gb 4gb Ram Dual Sim 48mpx Global Msi ,"4,999",, 129 vendidos 
 Celular Moto E4 16gb Ram 2gb Quad Core Android 7 ,"1,749"," 1,999 ", 755 vendidos 
 Celular Samsung Galaxy M20 32gb Ram 3gb Super Bateria Nuevo ,"3,588"," 3,987 ", 3638 vendidos 
 Celular Samsung Galaxy M10 16gb Ram 2gb Nuevo 13mp + 5mp ,"2,567"," 2,853 ", 934 vendidos 
 Xiaomi Mi Max 3 64gb+4ram Dual 6.9pg Máxima Batería Msi ,"5,620",, 134 vendidos 
 Celular Xiaomi Redmi 6a 16gb 2gb Ram Dual Sim Version Global ,"2,350",, 329 vendidos 
 Celular Motorola Moto G7 4gb 64gb Notch Huella Desbloqueado ,"5,999"," 6,599 ", 79 vendidos 
 Huawei Mate 20 Celular 4gb ,"11,689"," 15,999 ", 123 vendidos 
 Celular Motorola Moto G7 Plus 4gb 64gb Desbloqueado ,"6,999"," 7,599 ", 65 vendidos 
 Celular Samsung Galaxy S10 128gb Dual Sim + Sd Card ,"19,499",, 20 vendidos 
 Huawei Mate 20 Leica | 128 Gb | 4 Ram | Sellados ,"10,950",, 39 vendidos 
 Samsung Galaxy A7 2018 6p 64gb+4ram 24+8+5mp 24frontal Meses ,"5,875",, 193 vendidos 
 Huawei Honor 8x 64gb Dual Sim 4gb Ram 4g Lte 20mpx Msi ,"4,949",, 65 vendidos 
 Huawei Y9 2019 64gb Dual Sim 3gb Ram Camara Dual 16+13mp Msi ,"4,849",, 350 vendidos 
 Celular Apple iPhone 6 16gb 4g Lte Demo ,"3,399"," 4,999 ", 865 vendidos 
 Celular Samsung Galaxy M30 64gb 4gb R 3 Camaras Gran Bateria ,"5,199"," 5,777 ", 2347 vendidos 
 Samsung Galaxy S10+ Plus 128gb+8ram Exynos Nuevo Sellado Msi ,"19,670",, 96 vendidos 
 Huawei P30 128gb + 6gb Ram + Regalo Watch Gt ,"15,949",, 137 vendidos 
 Blu Studio View- Pantalla De 5.5 Hd Y 16gb Memoria Interna ,"1,399",, 153 vendidos 
 Xiaomi Mi Max 3 64gb Dual Sim Original Nuevo Desbloqueado ,"5,679",, 96 vendidos 
 Samsung Galaxy A50 64gb 4gb Ram Triple Camara 25mpx Msi ,"6,549",, 207 vendidos 
 Celular Motorola Moto G6 3gb 32gb Desbloqueado Selfie Flash ,"3,999"," 5,999 ", 128 vendidos 
 Moto Z3 Play Xt1929-06 64gb 4gb Ram Octa Core Sellado Msi ,"6,999",, 69 vendidos 
 Tablet Celular + Funda + Envio Gratis Nyx Vox 3g Android ,799,, 1528 vendidos - Estado De México 
 Celular Lg Phoenix 3 16gb Negro Liberado ,"1,299",, 254 vendidos 
 Celular Lg V20 64gb 16mp Android 7 Liberado Demo ,"2,925"," 3,999 ", 920 vendidos 
 Motorola Moto G6 Play 16gb Lector De Huella + Mica Cristal ,"3,399",, 653 vendidos 
 Celular Huawei Mate 20 Lite 64gb 4ram 4g Lte Dual Sim ,"6,899"," 7,699 ", 575 vendidos 
" Blu Vivo Xi -pantalla De 5.9 , 32gb Memoria Y 3gb Ram ","2,999",, 72 vendidos 
 Celular Iphone Xs 64gb Nacional Nuevo Libre Sellado Msi ,"22,499",, 37 vendidos 
 Nokia 6.1 Android One 32 Gb 3 Gb Ram Nuevo Libre Msi ,"3,199",, 117 vendidos 
 Xiaomi Mi 8 Lite 64gb Dual Sim Versión Global 4g Lte Sellado ,"4,589",, 582 vendidos 
 Xiaomi Mi A2 64gb 4gb Dual Sim Ram 4g Version Global Sellado ,"4,050",, 2369 vendidos 
 Xiaomi Mi A2 Lite 32 Gb Dual Sim - Azul Xiaomi ,"3,299",, 216 vendidos 
 Blu Studio X8 Hd -pantalla De 5.0 Hd Y Camara Principal 8mp ,"1,099",, 135 vendidos 
 Motorola Moto One 64gb+4ram Dualsim Nuevo Camara Dual Msi ,"4,620",, 217 vendidos 
 Celular Samsung Galaxy M20 32gb Ram 3gb Super Bateria Nuevo ,"3,588"," 3,987 ", 3638 vendidos 
 Celular Huawei Honor 8x 64gb 4gb Ram Dual Sim Global ,"5,299",, 305 vendidos 
 Celular Motorola Moto G7 Power 4gb 64gb Desbloqueado 5000mah ,"4,999"," 5,599 ", 206 vendidos 
 Samsung Galaxy Note 9 128gb + Funda Silicón Original Libre ,"14,999",, 56 vendidos 
 Xiaomi Mi A2 Lite 32+3gb Global 4g Dual Sim 12+5mpx ,"3,490",, 683 vendidos 
 Celular Iphone 7 128gb Original Negro Caja Reacondicionado ,"7,829"," 8,699 ", Reacondicionado 
 Celular Alcatel Idol 5s 32gb 3gb Ram 4g Lte Demo ,"2,699"," 3,599 ", 125 vendidos 
 Celular Motorola Moto E5 Play 16gb Huella Nuevo ,"2,220",, 2067 vendidos 
 Celular Samsung Galaxy S9 Plus (s9+) 128gb 6gb Ram Dual Sim ,"13,989",, 47 vendidos 
 Xiaomi Pocophone F1 128gb+6ram Batería 4000mah Nuevo Msi ,"7,299",, 164 vendidos 
 Xiaomi Redmi Note 6 Pro 64gb 4gb Ram 4g Global Sellado ,"4,289",, 172 vendidos 
 Motorola One Xt1941-5 64gb 4gb Nuevo Sellado Libre Msi ,"4,669",, 208 vendidos 
 Blu Vivo One Plus 2019 - Pantalla De 6.2 Y Doble Camaras ,"2,499",, 100 vendidos 
 Samsung Galaxy S9 + Plus 64gb 6gb Libre Sellado Nuevo Msi ,"12,998",, 237 vendidos 
 Motorola Moto E4 Dorado Xt1767 16gb 2gbram + Tpu ,"2,099",, 227 vendidos 
 Huawei P20 Lite 32gb Dual Sim Nuevo Original Sellado Libre ,"4,879",, 591 vendidos 
 Celular Samsung Galaxy M30 64gb 4gb R 3 Camaras Gran Bateria ,"5,199"," 5,777 ", 2347 vendidos 
 Celular Motorola Moto E5 Play 16gb Ram 2gb 5.2 ,"1,998"," 2,220 ", 320 vendidos 
 Celular Xiaomi Redmi Note 7 64gb 4gb Ram 4g Lte Dual Sim ,"4,599"," 5,399 ", 847 vendidos - Hidalgo 
 Huawei P Smart 2019 32gb Dual Sim 3gb Ram Doble Camara Msi ,"4,499",, 218 vendidos 
 Mate 20 Pro 256gb | 8g Ram Dual Sim Triple Camara 40mp+20+8 ,"22,999",, 30 vendidos 
 Celular Xiaomi Redmi 6a 32gb 2gb Ram Dual Sim Version Global ,"2,804"," 3,299 ", 218 vendidos 
 Huawei Mate 20 Lite Camara Dual 64gb Nuevo Sellado Libre ,"5,899",, 499 vendidos 
" Xiaomi Mi A2 Global Dual 64+4ram 12+20mpx Android 8, Meses ","4,050",, 371 vendidos 
 Celular Huawei P Smart 2019 32gb 3gb Ram Dual Sim ,"4,599",, 84 vendidos 
 Tablet Vak 98x 10' Octacore 64gb Doble Sim 4g Android 8mp ,"2,579",, 183 vendidos 
 Celular Huawei Y9 2019 64gb 3gb Ram 4g Lte Dual Sim ,"5,250",, 87 vendidos 
" Huawei Mate 20 Pro 128gb, 6gb Ram Solo At&t Nuevo Msi ","16,499",, 22 vendidos 
 Celular Motorola Moto E4 16gb 2gb Ram 4g Lte Liberado Demo ,"1,899",, 567 vendidos 
 Celular Xiaomi Mi 8 Lite 64gb + 4gb 24mpx Dual Sim 6.26 Fh ,"4,799",, 234 vendidos 
 Huawei Y9 2019 Dual Sim 4g Lte 64gb 4 Cámaras Funda Sellado ,"4,849",, 416 vendidos 
 Celular Motorola Moto G6 Play 4g Lte 16gb 2ram ,"2,799"," 3,599 ", 280 vendidos 
 Celular Xiaomi Mi A2 64gb 4gb Ram Version Global Dual Sim ,"4,199"," 5,599 ", 840 vendidos 
 Xiaomi Redmi Note 6 Pro 64gb Dual Sim Global Nuevo Libre ,"4,299",, 99 vendidos 
 Huawei P30 128gb + 6gb Ram + Regalo Watch Gt ,"15,949",, 137 vendidos 
 Celular Xiaomi Mi A2 Lite 64gb Dual Sim ,"4,490"," 4,988 ", 501 vendidos 
 Celular Apple Iphone 7 32gb + Funda Original ,"6,999",, 455 vendidos - Chihuahua 
 Xiaomi Redmi Note 5 32gb+3ram 5.99pg Dual Cámara Colores ,"3,750",, 732 vendidos 
 Moto E5 Play Con Desbloqueo De Huella + Mica De Cristal Temp ,"2,540",, 106 vendidos 
 Moto G6 Play 32g+3g Ram Lector Huella Camara 13m Nuevos ,"4,199",, 167 vendidos - Estado De México 
 Celular Lg G6 32gb 4gb Ram 4g Lte Demo ,"3,999"," 4,500 ", 140 vendidos 
 Celular Xiaomi Mi A2 Lite 32gb 3gb Ram Dual Sim ,"3,999"," 4,299 ", 113 vendidos 
 Motorola Moto E5 Plus 32gb 3gb Ram ,"3,499",, 201 vendidos 
 Honor 8x 64gb+4ram Dualsim Nuevo 4g Android 8.1 Sellado Msi ,"4,940",, 177 vendidos 
 Samsung Galaxy A7 2018 6pg 64gb+4ram 24+8+5mpx 24mpx Frontal ,"5,870",, 652 vendidos 
 Celular Xiaomi Redmi Note 6 Pro 64gb 4ram 4g Lte Dual Global ,"4,497"," 5,999 ", 992 vendidos 
 Huawei Mate 20 Lite Dual Sim 64gb 4gb Ram Nuevo Caja Sellada ,"5,888",, 438 vendidos 
 Samsung Galaxy J8 2018 Dual Sim 32gb Camara Dual 16+5mpx ,"4,999",, 88 vendidos 
 Celular Xiaomi Mi A2 Lite 5.8 64gb 4gb Ram Dual Sim 17 Mp ,"3,898",, 147 vendidos 
 Samsung Galaxy S9 4g 64+4ram 12.2+8mp Nuevo Colores ,"10,780",, 472 vendidos 
 Celular Htc 10 32gb 4gb Huella Gris Nuevo ,"3,299",, 74 vendidos 
 Samsung Galaxy S10+ Plus 128gb+8ram Exynos Nuevo Sellado ,"19,599",, 39 vendidos 
 Celular Lg Phoenix 3 16gb Ram 1gb 2500mah 5mp Negro Nuevo ,"1,499"," 1,599 ", Reacondicionado 
 Huawei Mate 20 Lite Dual 6.3p 64gb+4ram 20+2 24+2mpx Nuevo ,"5,470",, 190 vendidos 
 Celular Motorola Moto E5 Plus 2gb 16gb Desbloqueado 5000mah ,"2,999"," 4,299 ", 180 vendidos 
 Celular Xiaomi Mi 8 Lite 64gb 4gb Ram Dual Sim 4g Lte ,"5,699"," 6,599 ", 709 vendidos 
 Xiaomi Mi 8 Lite 64gb 4gb Ram Dual Sim Version Global ,"4,649",, 310 vendidos 
 Samsung Galaxy J6 2018 Dual Sim 32gb Camara 13mpx ,"3,699",, 208 vendidos 
 Blu Studio View- Pantalla De 5.5 Hd Y 16gb Memoria Interna ,"1,399",, 153 vendidos 
 Samsung Galaxy S9 Plus 64gb 6gb Ram Libre Nuevo Sellado Msi ,"12,999",, 428 vendidos 
 Motorola Moto G5 Plus 32gb Xt1680 Camara 12mp Sensor Huella ,"3,499",, 106 vendidos 
 Huawei Nova 3 128 Gb + 4gb Ram 4 Camaras 24mpx + Regalo ,"7,299",, 144 vendidos - Distrito Federal 
 Celular Apple Iphone 6s 64gb + Funda Silicon + Audifonos ,"5,699",, 623 vendidos - Chihuahua 
 Nokia 5.1 16 Gb 2 Ram 16 + 8 Mpx 5.5 Huella Sellado Msi ,"2,349",, 104 vendidos 
 Celular Samsung Galaxy J7 2018 5.5 Pantalla 32g 13mp Libre ,"3,149"," 3,499 ", 67 vendidos 
 Xiaomi Redmi 6 32gb+3ram Global Lte 5.4p Cámara Dual 12+5mpx ,"2,720",, 758 vendidos 
 Celular Samsung Galaxy M10 16gb Ram 2gb Nuevo 13mp + 5mp ,"2,567"," 2,853 ", 934 vendidos 
 Huawei Nova 4 Dual Sim 128gb 8gb Ram Triple Camara 20+16+2mp ,"10,799",, 65 vendidos 
 Xiaomi Mi A2 Lite 64+4gb Global 12+5+5mpx Meses ,"3,899",, 487 vendidos 
 Celular Xiaomi Mi 8 Lite 128gb 6gb Ram Dual Sim 4g Lte ,"6,548"," 6,999 ", 275 vendidos 
 Xiaomi Mi 8 Lite 64gb Dual Sim 4gb Ram Camara 24mpx Global ,"4,649",, 95 vendidos 
 Celulares Iphone 7 Plus 32 Gb + Funda Original ,"10,196",, 263 vendidos - Chihuahua 
 Celular Apple Iphone 6 Plus 64gb 4g Lte Liberado Demo ,"6,299"," 7,499 ", 74 vendidos 
 Samsung Galaxy A50 64gb+4ram Dualsim Nuevo 6.4pg ,"6,570",, 162 vendidos 
 Celular Apple Iphone 7 32gb Lightning Reacondiconado 4g Lte ,"5,699"," 9,218 ", 98 vendidos 
" Blu Vivo Xi -pantalla De 5.9 , 32gb Memoria Y 3gb Ram ","2,999",, 72 vendidos 
 Celular Huawei Honor 10 Lite 32gb 3gb Ram 4g Lte ,"4,499",, 50 vendidos 
 Xiaomi Redmi 6 3gb Ram 32gb Rom Dualsim Lte Sellado ,"2,729",, 103 vendidos 
" Motorola G6 Play, 4g Lte 5.7 13mp Lector De Huella+funda ","2,999"," 3,999 ", 325 vendidos 
 Celular Huawei P20 Lite 4g Lte 32gb 4gb Ram 16mp Dual ,"5,299",, 1845 vendidos 
 Celular Motorola Moto E4 16gb 4g Lte Liberado ,"1,664"," 1,899 ", 1465 vendidos 
 Huawei Mate 20 Pro 128 Gb + 6 Gb Nuevo Solo Att Sellado Msi ,"16,499",, 52 vendidos 
 Motorola Moto One 64gb+4ram Dualsim Nuevo Camara Dual ,"4,599",, 171 vendidos 
 Motorola Moto E5 5.7 Huella 2gb Ram 16gb Liberado Mica Y Tpu ,"2,722",, 110 vendidos 
 Nokia 6 Dual Sim 32gb 16mp+8 Lector Huella Nuevos Liberados ,"3,999",, 126 vendidos 
 Celular Motorola Moto E5 Play 4g Lte Liberado Demo ,"2,099",, 237 vendidos 
 Motorola Moto G6 Plus 64gb 4gb Nuevo Sellado Libre Msi ,"4,899",, 469 vendidos 
 Nuevo Celular Barato Huawei Y7 Modelo 2019 32gb 3gb Liberado ,"4,299"," 5,999 ", 59 vendidos 
 Motorola Moto G7 Plus 64gb I 4gb Desbloqueado Sellado Msi ,"5,999"," 6,999 ", 193 vendidos 
 Celular Apple Iphone 6s 64gb + Funda Silicon + Audifonos ,"5,699",, 623 vendidos - Chihuahua 
 Xiaomi Mi 8 Lite 64gb+ 4 Ram Versión Global Nuevo ,"4,499",, 499 vendidos 
 Samsung Galaxy Note 9 6.4p 128+6ram 12.2+12+8mp Nuevo Meses ,"14,845",, 124 vendidos 
 Xiaomi Redmi Note 6 Pro 64gb+4ram Nuevo Global Sellado ,"4,289",, 707 vendidos 
 Samsung Galaxy S9+ Plus Dual Sim 128gb 4g Libre De Fábrica ,"13,599",, 125 vendidos - Quintana Roo 
 Xiaomi Redmi Note 7 Dual 48mpx 64gb/4gb - Global En Español ,"6,090",, 58 vendidos 
 Samsung Galaxy A7 2018 128gb Dual Sim 4gb Ram Triple Camara ,"6,499",, 77 vendidos 
 Blu Studio X8 Hd -pantalla De 5.0 Hd Y Camara Principal 8mp ,"1,099",, 135 vendidos 
 Xiaomi Mi A2 Global Dual 64+4ram 12+20mpx Android 8 ,"3,970",, 775 vendidos 
 Celular Motorola Moto One 4gb 64gb Desbloqueado Usb C Notch ,"4,999"," 7,999 ", 135 vendidos 
 Moto Z3 Play Xt1929-6 64gb 4gb Ram Libre Sellado Nuevo Msi ,"6,989",, 657 vendidos 
 Celular Motorola Moto G5s Plus 32gb + 3gb Ram 2 Camaras 13mp ,"3,514"," 3,699 ", 574 vendidos 
 Motorola Moto One 64 Gb - Blanco Motorola ,"4,999",, 272 vendidos 
 Blu Vivo One Plus 2019 - Pantalla De 6.2 Y Doble Camaras ,"2,499",, 100 vendidos 
 Xiaomi Redmi 6 32gb+3ram L Lte 5.45p Cámaradual 12mpx Meses ,"2,728",, 228 vendidos 
 Samsung Galaxy S10 128gb+8ram G973f Nuevo Dualsim Msi ,"17,899",, 16 vendidos 
 Xiaomi Mi 8 Lite 128gb Dual Sim 6gb Ram Doble Camara 12+5mpx ,"6,499",, 45 vendidos 
 Celular Apple Iphone 6 64gb 4g Lte ,"4,699"," 5,899 ", 423 vendidos 
 Samsung Galaxy Note 9 6.4p 128+6ram 12.2+12+8mp Nuevo ,"14,750",, 210 vendidos 
 Xiaomi Redmi Note 6 Pro 64gb Dual Sim 4gb Ram Camara 20+5mpx ,"4,399",, 348 vendidos 
 Honor 8x 64gb+4ram Dualsim Nuevo 4g Android Sellado 8.1 ,"4,920",, 110 vendidos 
 Xiaomi Redmi Note 6 Pro 64gb+4ram Nuevo Global Sellado Msi ,"4,370",, 227 vendidos 
